[0.036s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib:/home/ravi/pmb2_foxy_ws/install/controller_interface/lib:/home/ravi/pmb2_foxy_ws/install/hardware_interface/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/gazebo_plugins -- -j8 -l8
[0.107s] [  2%] Built target multi_camera_plugin
[0.117s] [  4%] Built target gazebo_ros_gps_sensor
[0.117s] [  7%] Built target gazebo_ros_force
[0.123s] [  9%] Built target gazebo_ros_joint_state_publisher
[0.127s] [ 11%] Built target gazebo_ros_tricycle_drive
[0.128s] [ 14%] Built target gazebo_ros_diff_drive
[0.132s] [ 16%] Built target gazebo_ros_p3d
[0.153s] [ 19%] Built target gazebo_ros_imu_sensor
[0.169s] [ 21%] Built target gazebo_ros_template
[0.185s] [ 26%] Built target gazebo_ros_ft_sensor
[0.185s] [ 26%] Built target gazebo_ros_video
[0.195s] [ 28%] Built target gazebo_ros_ray_sensor
[0.195s] [ 30%] Built target gazebo_ros_bumper
[0.206s] [ 33%] Built target gazebo_ros_ackermann_drive
[0.213s] [ 35%] Built target gazebo_ros_harness
[0.233s] [ 38%] Built target gazebo_ros_planar_move
[0.235s] [ 40%] Built target gazebo_ros_hand_of_god
[0.244s] [ 42%] Built target gazebo_ros_vacuum_gripper
[0.246s] [ 45%] Built target gazebo_ros_elevator
[0.248s] [ 47%] Built target gazebo_ros_wheel_slip
[0.254s] [ 50%] Built target gtest
[0.256s] [ 52%] Built target gtest_main
[0.257s] [ 54%] Built target gazebo_ros_projector
[0.266s] [ 57%] Built target gazebo_ros_joint_pose_trajectory
[0.311s] [ 61%] Built target test_gazebo_ros_ray_sensor
[0.312s] [ 61%] Built target test_gazebo_ros_joint_pose_trajectory
[0.312s] [ 64%] Built target gazebo_ros_camera
[0.317s] [ 66%] Built target test_gazebo_ros_planar_move
[0.323s] [ 69%] Built target test_gazebo_ros_ackermann_drive
[0.325s] [ 71%] Built target test_gazebo_ros_p3d
[0.331s] [ 73%] Built target test_gazebo_ros_elevator
[0.340s] [ 76%] Built target test_gazebo_ros_force
[0.366s] [ 78%] Built target test_gazebo_ros_vacuum_gripper
[0.370s] [ 80%] Built target test_gazebo_ros_tricycle_drive
[0.371s] [ 83%] Built target test_gazebo_ros_hand_of_god
[0.374s] [ 85%] Built target test_gazebo_ros_harness
[0.374s] [ 88%] Built target test_gazebo_ros_imu_sensor
[0.379s] [ 90%] Built target test_gazebo_ros_gps_sensor
[0.382s] [ 92%] Built target test_gazebo_ros_ft_sensor
[0.394s] [ 95%] Built target test_gazebo_ros_bumper
[0.404s] [ 97%] Built target test_gazebo_ros_diff_drive
[0.407s] [100%] Built target test_gazebo_ros_joint_state_publisher
[0.492s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.sh
[0.492s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/ament_prefix_path.dsv
[0.492s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.sh
[0.492s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/path.dsv
[0.493s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.bash
[0.493s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.sh
[0.493s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/local_setup.dsv
[0.493s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/package.dsv
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/ament_index/resource_index/packages/gazebo_plugins
[0.500s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_libraries-extras.cmake
[0.500s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[0.500s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[0.500s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig.cmake
[0.500s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/cmake/gazebo_pluginsConfig-version.cmake
[0.500s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/package.xml
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ackermann_drive.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_bumper.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_camera.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_diff_drive.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_elevator.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_force.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ft_sensor.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_gps_sensor.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_hand_of_god.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_harness.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_imu_sensor.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_pose_trajectory.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_joint_state_publisher.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_p3d.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_planar_move.hpp
[0.502s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_projector.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_ray_sensor.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_template.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_tricycle_drive.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_vacuum_gripper.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_video.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/gazebo_ros_wheel_slip.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/include/gazebo_plugins/multi_camera_plugin.hpp
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_ackermann_drive.so
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_bumper.so
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_camera.so
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_diff_drive.so
[0.503s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_elevator.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_force.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_ft_sensor.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_hand_of_god.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_harness.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_imu_sensor.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_gps_sensor.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_pose_trajectory.so
[0.504s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_joint_state_publisher.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_planar_move.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_projector.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_ray_sensor.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_p3d.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_template.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_tricycle_drive.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_vacuum_gripper.so
[0.505s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_video.so
[0.506s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libmulti_camera_plugin.so
[0.506s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib/libgazebo_ros_wheel_slip.so
