[0.064s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/hardware_interface -- -j8 -l8
[0.127s] [  5%] Built target gmock_main
[0.127s] [ 23%] Built target hardware_interface
[0.135s] [ 32%] Built target gmock
[0.172s] [ 38%] Built target fake_components
[0.172s] [ 50%] Built target test_components
[0.172s] [ 55%] Built target test_component_parser
[0.174s] [ 61%] Built target test_generic_system
[0.179s] [ 76%] Built target test_hardware_components
[0.179s] [ 82%] Built target test_component_interfaces
[0.180s] [ 88%] Built target test_macros
[0.181s] [ 94%] Built target test_joint_handle
[0.194s] [100%] Built target test_resource_manager
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.496s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.497s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/lib/libfake_components.so
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/lib/libhardware_interface.so
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/lib/libtest_components.so
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.498s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.499s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.499s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.511s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.519s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/hardware_interface
