[0.019s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/gazebo_ros': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib:/home/ravi/pmb2_foxy_ws/install/controller_interface/lib:/home/ravi/pmb2_foxy_ws/install/hardware_interface/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/gazebo_ros -- -j8 -l8
[0.094s] [  3%] Built target gtest_main
[0.095s] [ 10%] Built target gazebo_ros_node
[0.102s] [ 14%] Built target gtest
[0.104s] [ 17%] Built target gazebo_ros_utils
[0.112s] [ 21%] Built target mock_robot_state_publisher
[0.197s] [ 28%] Built target gazebo_ros_properties
[0.197s] [ 28%] Built target gazebo_ros_state
[0.206s] [ 32%] Built target gazebo_ros_force_system
[0.212s] [ 35%] Built target args_init
[0.215s] [ 39%] Built target create_node_without_init
[0.215s] [ 42%] Built target multiple_nodes
[0.218s] [ 46%] Built target ros_world_plugin
[0.311s] [ 50%] Built target test_gazebo_ros_init
[0.325s] [ 53%] Built target test_gazebo_ros_state
[0.336s] [ 57%] Built target sdf_node
[0.341s] [ 60%] Built target test_conversions
[0.414s] [ 64%] Built target test_gazebo_ros_factory
[0.417s] [ 67%] Built target test_gazebo_ros_joint_effort
[0.423s] [ 71%] Built target test_node
[0.455s] [ 75%] Built target test_gazebo_ros_link_wrench
[0.511s] [ 78%] Built target gazebo_ros_factory
[0.513s] [ 82%] Built target test_utils
[0.520s] [ 85%] Built target gazebo_ros_init
[0.523s] [ 89%] Built target test_qos
[0.533s] [ 92%] Built target test_sim_time
[0.572s] [ 96%] Built target test_plugins
[0.582s] [100%] Built target test_gazebo_ros_properties
[0.675s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/environment/library_path.dsv
[0.675s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/ament_index/resource_index/package_run_dependencies/gazebo_ros
[0.676s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/ament_index/resource_index/parent_prefix_path/gazebo_ros
[0.676s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.sh
[0.676s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/environment/ament_prefix_path.dsv
[0.676s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/environment/path.sh
[0.677s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/environment/path.dsv
[0.677s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/local_setup.bash
[0.677s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/local_setup.sh
[0.677s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/local_setup.zsh
[0.678s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/local_setup.dsv
[0.678s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/package.dsv
[0.688s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/ament_index/resource_index/packages/gazebo_ros
[0.688s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_libraries-extras.cmake
[0.689s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.689s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.689s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig.cmake
[0.689s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/cmake/gazebo_rosConfig-version.cmake
[0.689s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros/package.xml
[0.690s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/conversions/builtin_interfaces.hpp
[0.690s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/conversions/gazebo_msgs.hpp
[0.690s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/conversions/generic.hpp
[0.690s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/conversions/geometry_msgs.hpp
[0.690s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/conversions/sensor_msgs.hpp
[0.691s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/executor.hpp
[0.691s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_factory.hpp
[0.691s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_force_system.hpp
[0.691s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_init.hpp
[0.691s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_properties.hpp
[0.691s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/gazebo_ros_state.hpp
[0.692s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/node.hpp
[0.692s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/node_visibility_control.h
[0.692s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/qos.hpp
[0.692s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/testing_utils.hpp
[0.692s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/utils.hpp
[0.692s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/include/gazebo_ros/utils_visibility_control.h
[0.693s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/gazebo_ros//gazebo_ros_paths.py
[0.693s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_factory.so
[0.693s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_force_system.so
[0.694s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_init.so
[0.694s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_node.so
[0.694s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_properties.so
[0.694s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_state.so
[0.694s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/libgazebo_ros_utils.so
[0.695s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/gazebo_ros//spawn_entity.py
[0.695s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros//launch/gazebo.launch.py
[0.695s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros//launch/gzclient.launch.py
[0.696s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros//launch/gzserver.launch.py
[0.696s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_ros/share/gazebo_ros//launch/spawn_entity_demo.launch.py
[0.723s] Listing '/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages/scripts/'...
[0.731s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/gazebo_ros' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib:/home/ravi/pmb2_foxy_ws/install/controller_interface/lib:/home/ravi/pmb2_foxy_ws/install/hardware_interface/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/gazebo_ros
